cmake 3.30.1
cxx-for-icu.diff 45412fc3c038fce4eff0df634444e7e7cb10b7cd2b7db2f70a09b9e1bc8949a5
disable-docs.patch a11c6828b030a2329754ff871285dba596deb5a4f0f0307febf56b62bd96db61
features core;iconv;zlib
fix_cmakelist.patch 682265ad578115718accf0e9ed9da5146ddaf66e8856ab7692f8bf1a7f779e0a
fix_ios_compilation.patch 52854afaed46e2e2b9acd6e11520cef3d8d214d35f380443887a7e447a7cd182
libiconv 37f6dfcfded1c6efcef21e2eb5eab055767b063107c64c4bc7452da616035817
portfile.cmake d96693a0740667c06e6aabafd903531337aa04b1af1a8247d60215f908022535
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-18a85c56848e0038a9e90eae6d40ce71969e28dc105e87ebf609fa2dbc195c51-78d4f4d359429c8610e207a2f35a84d0024650e2
usage 953243ff3157d0aaa5b344f52351f190b1492abab03bfa90084ef5a10c683583
vcpkg-cmake ca71bae6f43cb842ce6d6f051b6cfb44b2b94825757d04f297c4434f1ba06e61
vcpkg-cmake-config 8e7297c5886b1638c9a620d6291576f1806f93842198c0c1a6f2a05f8d129ca9
vcpkg-cmake-wrapper.cmake c1064f1ab4378c80725393c3f7c453ba368d9cff91734ecfb706eca8a9ebf528
vcpkg.json de8e03e0c914e77ace5b9bb7ff95357b03c1a82905ddfbd4684a43e0a6a83c49
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PKGCONFIG) 20ae00612ded560fad43b1af4a4b10c13ff4fbf0f9465f3f20214f3aed3b2237
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zlib b5d450f22cd32d6377147505d9d44fa28659f2905fcad9a71e4d838821ab8f75
